全国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,安徽省,北京市,福建省,甘肃省,广东省,广西壮族自治区,贵州省,海南省,河北省,河南省,黑龙江省,湖北省,湖南省,吉林省,江苏省,江西省,辽宁省,宁夏回族自治区,青海省,山东省,山西省,陕西省,上海市,四川省,天津市,西藏自治区,新疆维吾尔自治区,云南省,浙江省,重庆市
阿拉善盟,0.048605882,0.314735294,0.015358824,4.983682353,0.037494118,0.009113333,0.01232,0.027511765,0.258947059,0.214111765,0.038141176,0.059217647,0.039876471,0.0344,0.110064706,0.011486667,0.039764706,7.334423529,0.0539,0.123741176,0.200876471,0.594864706,0.026958824,0.115641176,0.037982353,0.0026,0.252305882,0.024288235,0.038670588,0.038994118
巴彦淖尔,0.114976471,1.227170588,0.044405882,0.972194118,0.139076471,0.034076471,0.02343125,0.118370588,1.118717647,0.354170588,0.085435294,0.103417647,0.045123529,0.089488235,0.118352941,0.040764706,0.143576471,1.665935294,0.054758824,0.304923529,0.532770588,0.8082,0.077776471,0.185541176,0.264823529,0.0045,0.051123529,0.054529412,0.123247059,0.085241176
包头,0.397229412,4.146982353,0.322835294,0.567511765,0.497864706,0.142894118,0.1829,0.379552941,2.987605882,1.149382353,0.292047059,0.340611765,0.235947059,0.2592,0.669452941,0.234111765,0.627841176,0.639435294,0.077211765,1.008023529,3.041523529,2.064888235,0.372941176,0.491311765,0.634876471,0.007566667,0.080282353,0.213647059,0.363605882,0.219123529
赤峰,0.222458824,6.624847059,0.091617647,0.058158824,0.306764706,0.080176471,0.042705882,0.165970588,7.837876471,0.612329412,0.817458824,0.168476471,0.141070588,1.073288235,0.400664706,0.090882353,15.36302353,0.038105882,0.0147,1.160370588,0.336611765,0.180052941,0.224270588,0.139317647,1.309770588,0.005533333,0.030294118,0.079917647,0.229952941,0.065570588
鄂尔多斯,0.702523529,2.914023529,0.300152941,1.321517647,0.230794118,0.094582353,0.055811765,0.3167,4.209058824,2.166941176,0.466888235,0.377676471,0.197558824,0.341911765,0.648770588,0.084423529,1.008258824,6.978364706,0.081123529,2.610570588,8.134588235,24.15835294,0.291776471,0.440876471,0.411194118,,0.057647059,0.127364706,0.264094118,0.241623529
呼和浩特,0.693717647,9.388623529,0.431952941,0.697341176,0.998588235,0.264994118,0.250911765,0.922076471,4.888470588,1.793511765,0.757764706,0.632335294,0.420882353,0.567729412,1.087041176,0.314005882,1.304029412,0.606847059,0.158,1.931776471,5.735135294,1.893941176,0.637888235,0.962170588,1.261823529,0.01506,0.166352941,0.488982353,0.710923529,0.3892
呼伦贝尔,0.086252941,1.478358824,0.136505882,0.031423529,0.193158824,0.047505882,0.01778125,0.277782353,0.675852941,0.190535294,19.44516471,0.061464706,0.046882353,1.315105882,0.217441176,0.032829412,1.568658824,0.01855,0.00764,0.7211,0.086,0.097023529,0.1499,0.099252941,0.396041176,0.0036,0.012406667,0.057258824,0.141511765,0.043729412
通辽,0.1421,2.401535294,0.056364706,0.046805882,0.156158824,0.051335294,0.039076471,0.092452941,1.344082353,0.272470588,1.187570588,0.086629412,0.059594118,8.994382353,0.2529,0.059705882,15.17903529,0.024941176,0.014928571,0.759829412,0.146617647,0.133529412,0.102182353,0.098052941,0.554317647,0.0048,0.020723529,0.053535294,0.130141176,0.0319
乌海,0.071794118,0.547035294,0.0469,0.986423529,0.067805882,0.018858824,0.012557143,0.068188235,0.474817647,0.339582353,0.089905882,0.099017647,0.032270588,0.047441176,0.114988235,0.0191,0.1032,4.719141176,0.038735294,0.249776471,0.385929412,0.933470588,0.062470588,0.127823529,0.085758824,0.0043,0.020117647,0.020847059,0.075335294,0.049947059
乌兰察布,0.085352941,3.331705882,0.046888235,0.080335294,0.120852941,0.027688235,0.02095625,0.085776471,5.514241176,0.390870588,0.097688235,0.112123529,0.052147059,0.1104,0.187270588,0.032147059,0.283958824,0.127747059,0.058166667,0.520870588,6.675258824,0.307358824,0.075429412,0.148176471,0.541870588,0.0123,0.01855,0.044829412,0.097482353,0.036411765
锡林郭勒盟,0.080723529,2.801164706,0.047682353,0.052558824,0.098923529,0.027329412,0.01174,0.056947059,6.589582353,0.284770588,0.1937,0.054541176,0.065929412,0.264652941,0.122611765,0.042235294,0.616264706,0.055058824,0.006507143,0.343035294,0.464605882,0.133676471,0.054417647,0.071747059,0.308458824,0.0027,0.0128,0.028741176,0.072752941,0.027905882
兴安盟,0.0386,0.891870588,0.0277,0.013064706,0.090229412,0.021552941,0.007581818,0.074105882,0.418505882,0.088676471,5.150882353,0.046835294,0.022788235,8.505741176,0.075105882,0.011523529,1.717270588,0.008583333,0.00609,0.219494118,0.059,0.0556,0.041817647,0.066458824,0.198523529,0.002866667,0.010207692,0.021994118,0.062111765,0.01761875
全省,2.684335294,36.06805294,1.568364706,9.811017647,2.937711765,0.820107451,0.677773593,2.585435294,36.31775882,7.857352941,28.62264706,2.142347059,1.360070588,21.60374118,4.004664706,0.973216078,37.95488235,22.21713333,0.571761793,9.953511765,25.79891765,31.36095882,2.117829412,2.946370588,6.005441176,0.065826667,0.732811418,1.215935294,2.309829412,1.247265809
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,阿拉善盟,巴彦淖尔,包头,赤峰,鄂尔多斯,呼和浩特,呼伦贝尔,通辽,乌海,乌兰察布,锡林郭勒盟,兴安盟,全省,,,,,,,,,,,,,,,,,
安徽省,0.018323529,0.0562,0.172917647,0.218735294,0.181682353,0.279170588,0.080670588,0.128517647,0.029258824,0.064305882,0.030135294,0.038811765,1.298729412,,,,,,,,,,,,,,,,,
北京市,0.346,1.191847059,3.660217647,7.460035294,2.413535294,8.044488235,1.783241176,2.994664706,0.503052941,3.158958824,2.357605882,1.046776471,34.96042353,,,,,,,,,,,,,,,,,
福建省,0.01179375,0.033405882,0.176429412,0.1406,0.095364706,0.337076471,0.066423529,0.091370588,0.0226125,0.043276471,0.026794118,0.027647059,1.072794485,,,,,,,,,,,,,,,,,
甘肃省,4.1305,0.562676471,0.373417647,0.174064706,0.5468,0.456011765,0.026941176,0.064023529,0.355952941,0.112782353,0.044782353,0.017941176,6.865894118,,,,,,,,,,,,,,,,,
广东省,0.037058824,0.140905882,0.447411765,0.503747059,0.198547059,0.933558824,0.242147059,0.309505882,0.058423529,0.138364706,0.094229412,0.111658824,3.215558824,,,,,,,,,,,,,,,,,
广西壮族自治区,0.01524,0.040688235,0.106635294,0.166794118,0.080470588,0.179552941,0.0611,0.083147059,0.031329412,0.034558824,0.022341176,0.027464706,0.849322353,,,,,,,,,,,,,,,,,
贵州省,0.00971875,0.022,0.073635294,0.056723529,0.022488235,0.133582353,0.028147059,0.02259375,0.0118875,0.020846667,0.0157,0.010528571,0.427851709,,,,,,,,,,,,,,,,,
海南省,0.01456875,0.066170588,0.187205882,0.089141176,0.164476471,0.399023529,0.097629412,0.063976471,0.0343,0.040676471,0.024135294,0.042788235,1.224092279,,,,,,,,,,,,,,,,,
河北省,0.341235294,0.955282353,2.351647059,9.055776471,3.495635294,3.722723529,1.053447059,1.927258824,0.4078,6.083229412,5.676217647,0.699117647,35.76937059,,,,,,,,,,,,,,,,,
河南省,0.085670588,0.195535294,0.578947059,0.607923529,0.659164706,0.897347059,0.233664706,0.260282353,0.1184,0.287764706,0.131558824,0.095711765,4.151970588,,,,,,,,,,,,,,,,,
黑龙江省,0.022876471,0.071011765,0.221929412,1.167711765,0.170541176,0.492923529,15.22267059,1.402270588,0.037482353,0.144276471,0.194264706,4.786541176,23.9345,,,,,,,,,,,,,,,,,
湖北省,0.056047059,0.095047059,0.270523529,0.356588235,0.178611765,0.526829412,0.138352941,0.200147059,0.058523529,0.126,0.055952941,0.089388235,2.152011765,,,,,,,,,,,,,,,,,
湖南省,0.026241176,0.054847059,0.292447059,0.298152941,0.164547059,0.357323529,0.089505882,0.105841176,0.039311765,0.086070588,0.060529412,0.033394118,1.608211765,,,,,,,,,,,,,,,,,
吉林省,0.032870588,0.091623529,0.309358824,1.856929412,0.181005882,0.478494118,1.297988235,8.113188235,0.053152941,0.184164706,0.230829412,7.767352941,20.59695882,,,,,,,,,,,,,,,,,
江苏省,0.087835294,0.157435294,0.670994118,0.726464706,0.408676471,0.910864706,0.354788235,0.556323529,0.097441176,0.244988235,0.113541176,0.162011765,4.491364706,,,,,,,,,,,,,,,,,
江西省,0.018970588,0.054947059,0.156364706,0.231282353,0.070488235,0.227323529,0.094223529,0.136482353,0.028425,0.069676471,0.039394118,0.043329412,1.170907353,,,,,,,,,,,,,,,,,
辽宁省,0.077823529,0.190076471,0.707029412,17.19480588,0.505223529,1.27,2.427947059,14.50462353,0.079576471,0.435558824,0.858064706,2.408405882,40.65913529,,,,,,,,,,,,,,,,,
宁夏回族自治区,5.735429412,1.326070588,0.591758824,0.135752941,5.720047059,0.595864706,0.016775,0.051982353,3.821770588,0.183935294,0.052064706,0.0138,18.24525147,,,,,,,,,,,,,,,,,
青海省,0.054305882,0.054176471,0.053241176,0.048429412,0.116776471,0.0821,0.01485,0.015753333,0.06,0.020594118,0.009052941,0.009516667,0.538796471,,,,,,,,,,,,,,,,,
山东省,0.169841176,0.3272,0.920894118,1.843064706,1.150794118,1.397229412,1.074211765,1.241041176,0.151958824,0.576923529,0.259158824,0.475058824,9.587376471,,,,,,,,,,,,,,,,,
山西省,0.166417647,0.453623529,2.490841176,0.561758824,7.646235294,4.491911765,0.126876471,0.183317647,0.343358824,7.057505882,0.337976471,0.072823529,23.93264706,,,,,,,,,,,,,,,,,
陕西省,0.336741176,0.742276471,1.969676471,0.446288235,20.59061765,1.508235294,0.124588235,0.180852941,0.698923529,0.393629412,0.100811765,0.068605882,27.16124706,,,,,,,,,,,,,,,,,
上海市,0.035888235,0.125352941,0.456576471,0.366694118,0.307076471,0.670323529,0.250252941,0.222429412,0.073976471,0.111488235,0.062505882,0.085605882,2.768170588,,,,,,,,,,,,,,,,,
四川省,0.084876471,0.138123529,0.451876471,0.274029412,0.250923529,0.705723529,0.110470588,0.096370588,0.089470588,0.117676471,0.046035294,0.056247059,2.421823529,,,,,,,,,,,,,,,,,
天津市,0.084464706,0.412111765,1.083170588,2.707776471,0.556247059,1.574711765,0.922611765,1.629105882,0.170264706,0.9038,0.419923529,0.426564706,10.89075294,,,,,,,,,,,,,,,,,
西藏自治区,0.004942857,0.006183333,0.013345455,0.010142857,0.009625,0.017733333,0.00776,0.009133333,0.0059,0.0047,0.0034,0.003,0.095866169,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,1.231923529,0.187405882,0.167129412,0.194823529,0.092717647,0.218823529,0.023882353,0.112894118,0.044376471,0.064394118,0.020282353,0.036688235,2.395341176,,,,,,,,,,,,,,,,,
云南省,0.024517647,0.044535294,0.134047059,0.106017647,0.059676471,0.291776471,0.057552941,0.052947059,0.024147059,0.034482353,0.024023529,0.030005882,0.883729412,,,,,,,,,,,,,,,,,
浙江省,0.030052941,0.0864,0.383476471,0.433170588,0.190011765,0.684817647,0.269505882,0.355535294,0.063005882,0.139776471,0.068911765,0.132952941,2.837617647,,,,,,,,,,,,,,,,,
重庆市,0.038364706,0.0703,0.193452941,0.126770588,0.163676471,0.2644,0.063005882,0.056788235,0.039223529,0.031705882,0.0292,0.02534375,1.102231985,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
环渤海,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,保定市,北京市,沧州市,大连市,葫芦岛市,济南市,秦皇岛市,青岛市,沈阳市,石家庄市,唐山市,天津市,烟台市,整个区域,,,,,,,,,,,,,,,,
阿拉善盟,0.031494118,0.314735294,0.023694118,0.010416667,0.009333333,0.015016667,0.021475,0.011342857,0.011925,0.052276471,0.033870588,0.037982353,0.02049,0.594052465,,,,,,,,,,,,,,,,
巴彦淖尔,0.197458824,1.227170588,0.083464706,0.02464,0.015166667,0.039221429,0.032593333,0.030291667,0.05010625,0.102058824,0.0874,0.264823529,0.01696,2.171355816,,,,,,,,,,,,,,,,
包头,0.463617647,4.146982353,0.222547059,0.100341176,0.0344,0.133388235,0.06115,0.107182353,0.196,0.320111765,0.232123529,0.634876471,0.0791375,6.731858088,,,,,,,,,,,,,,,,
赤峰,0.571594118,6.623741176,0.394288235,0.533452941,0.447217647,0.146817647,0.260941176,0.118541176,2.361864706,0.287417647,1.162223529,1.309770588,0.0748,14.29267059,,,,,,,,,,,,,,,,
鄂尔多斯,0.588552941,2.911994118,0.278376471,0.07548,0.08125,0.149552941,0.09643125,0.0721125,0.144688235,0.450794118,0.292147059,0.410488235,0.15285,5.704717868,,,,,,,,,,,,,,,,
呼和浩特,0.753482353,9.388623529,0.327258824,0.209841176,0.0866,0.265623529,0.106226667,0.201582353,0.528158824,0.606023529,0.287376471,1.261823529,0.105176923,14.12779771,,,,,,,,,,,,,,,,
呼伦贝尔,0.084458824,1.478358824,0.070188235,0.330211765,0.0857,0.072411765,0.108105882,0.163858824,0.542011765,0.055352941,0.080188235,0.396041176,0.061111765,3.528,,,,,,,,,,,,,,,,
通辽,0.137988235,2.401252941,0.101429412,0.570188235,0.244470588,0.101105882,0.132417647,0.087676471,7.460341176,0.078494118,0.253952941,0.554317647,0.039664706,12.1633,,,,,,,,,,,,,,,,
乌海,0.050452941,0.547035294,0.0379,0.018027273,0.01152,0.01532,0.0254,0.020708333,0.01836,0.054305882,0.097223529,0.085758824,0.020285714,1.002297791,,,,,,,,,,,,,,,,
乌兰察布,0.371117647,3.331705882,0.175858824,0.0255625,0.027913333,0.041529412,0.0375625,0.0319,0.102017647,0.224694118,0.209970588,0.541870588,0.02166,5.143363039,,,,,,,,,,,,,,,,
锡林郭勒盟,0.239435294,2.800805882,0.215911765,0.03412,0.02345,0.042394118,0.0224625,0.024471429,0.127035294,0.147941176,0.148729412,0.308458824,0.019311111,4.154526804,,,,,,,,,,,,,,,,
兴安盟,0.047417647,0.891870588,0.029605882,0.201088235,0.050217647,0.027158824,0.036535294,0.021547059,0.834952941,0.036852941,0.052352941,0.198523529,0.020205882,2.448329412,,,,,,,,,,,,,,,,
全省,3.537070588,36.06427647,1.960523529,2.133369969,1.117239216,1.049540448,0.94130125,0.891215021,12.37746184,2.416323529,2.937558824,6.004735294,0.631653601,72.06226958,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,阿拉善盟,巴彦淖尔,包头,赤峰,鄂尔多斯,呼和浩特,呼伦贝尔,通辽,乌海,乌兰察布,锡林郭勒盟,兴安盟,全省,,,,,,,,,,,,,,,,,
保定市,0.070576471,0.167841176,0.385635294,0.749405882,0.506605882,0.602541176,0.113123529,0.226635294,0.042723529,0.334458824,0.211376471,0.082282353,3.493205882,,,,,,,,,,,,,,,,,
北京市,0.346,1.191847059,3.659805882,7.460035294,2.413129412,8.044005882,1.783241176,2.994664706,0.503052941,3.158958824,2.357605882,1.046776471,34.95912353,,,,,,,,,,,,,,,,,
沧州市,0.032688235,0.055264706,0.188311765,0.460652941,0.2081,0.266582353,0.090752941,0.139729412,0.019926667,0.168329412,0.170294118,0.051423529,1.852056078,,,,,,,,,,,,,,,,,
大连市,0.014166667,0.060558824,0.218435294,1.375635294,0.086594118,0.343411765,0.848141176,1.341729412,0.022605882,0.089976471,0.058982353,0.514488235,4.97472549,,,,,,,,,,,,,,,,,
葫芦岛市,0.014192308,0.023575,0.042735714,0.538323529,0.05236,0.0764375,0.078564706,0.255411765,0.010866667,0.046571429,0.02725,0.069947059,1.236235676,,,,,,,,,,,,,,,,,
济南市,0.02025,0.048747059,0.1495,0.293611765,0.122235294,0.294635294,0.1046,0.161070588,0.023829412,0.069123529,0.038323529,0.055823529,1.38175,,,,,,,,,,,,,,,,,
秦皇岛市,0.034905882,0.06779375,0.068782353,0.361670588,0.074888235,0.090470588,0.162017647,0.170252941,0.033052941,0.060711765,0.036764706,0.070864706,1.232176103,,,,,,,,,,,,,,,,,
青岛市,0.016623529,0.041817647,0.156452941,0.400235294,0.065517647,0.240052941,0.315829412,0.285488235,0.025282353,0.063882353,0.0352125,0.081923529,1.728318382,,,,,,,,,,,,,,,,,
沈阳市,0.016493333,0.047647059,0.212176471,3.103794118,0.094347059,0.5212,0.755747059,6.083141176,0.017857143,0.126870588,0.108505882,0.901594118,11.98937401,,,,,,,,,,,,,,,,,
石家庄市,0.050670588,0.115482353,0.281888235,0.4219,0.420976471,0.538988235,0.081970588,0.150952941,0.048735294,0.241382353,0.146894118,0.068664706,2.568505882,,,,,,,,,,,,,,,,,
唐山市,0.071505882,0.099329412,0.220511765,1.572023529,0.235476471,0.242711765,0.1495,0.359276471,0.125858824,0.210023529,0.141570588,0.121141176,3.548929412,,,,,,,,,,,,,,,,,
天津市,0.084464706,0.412111765,1.083170588,2.707252941,0.556247059,1.574711765,0.922611765,1.629105882,0.170264706,0.9038,0.419923529,0.426564706,10.89022941,,,,,,,,,,,,,,,,,
烟台市,0.012836364,0.023807143,0.069217647,0.158058824,0.0319125,0.09359375,0.125164706,0.097129412,0.01422,0.029835714,0.018546154,0.049858824,0.724181036,,,,,,,,,,,,,,,,,
整个区域,0.785373965,2.355822952,6.73662395,19.6026,4.868390147,12.92934301,5.531264706,13.89458824,1.058276359,5.50392479,3.77124983,3.541352941,80.57881089,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长三角,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,安庆市,常州市,滁州市,杭州市,合肥市,湖州市,嘉兴市,金华市,马鞍山市,南京市,南通市,宁波市,上海市,绍兴市,苏州市,台州市,泰州市,铜陵市,温州市,无锡市,芜湖市,盐城市,扬州市,镇江市,整个区域,,,,,
阿拉善盟,0.00735,0.013725,,0.014733333,0.015183333,0.0054,0.0078,0.005866667,,0.02240625,0.017425,,0.02853125,0.01185,0.0099,0.00645,0.016185714,,0.014066667,0.0120875,,0.00995,0.011557143,0,0.230467857,,,,,
巴彦淖尔,,0.021166667,,0.038888235,0.02574,0.016,0.0189,,,0.025966667,,0.022625,0.08179375,0.04254,0.019988889,0.0167,,,0.030835294,0.0237,,0.016,0.01715,0.0132,0.431194502,,,,,
包头,0.060466667,0.0479,,0.143158824,0.088493333,,,0.034,,0.170811765,0.06408,0.046116667,0.372941176,0.040766667,0.07906875,,0.0558,,0.061646154,0.065927273,0.06215,,0.0496,0.0308,1.473727275,,,,,
赤峰,0.0369,0.040533333,,0.086652941,0.043042857,,0.02905,0.0291,0.0208,0.085123529,0.033,0.0267,0.224270588,0.046425,0.04669375,,0.0376,0.043814286,0.047261538,0.032733333,0.031,0.03936,0.035116667,,1.015177823,,,,,
鄂尔多斯,,,,0.120725,0.075271429,,,,,0.1237625,,0.0528,0.291776471,,0.0668,,,,0.08175,,,,,,0.812885399,,,,,
呼和浩特,0.114566667,0.0592,,0.336423529,0.148435294,,0.0505,0.0606,0.0712,0.317494118,0.11098125,0.055,0.637888235,0.11215,0.118623529,,0.1063,,0.1216,0.086211111,,,0.082175,,2.589348734,,,,,
呼伦贝尔,0.016975,0.02605,0.0216,0.062364706,0.027655556,,,0.017,,0.033035294,0.043388235,0.0249,0.1499,0.023266667,0.0359,0.022966667,0.02186,,0.021533333,0.027266667,0.0225,0.0191,0.016,0.0215,0.654762124,,,,,
通辽,0.026275,0.021766667,0.015,0.0498125,0.029328571,,0.0177,0.029616667,0.0144,0.048988235,0.01948,0.020375,0.102182353,0.0192,0.037428571,0.0214,0.02,,0.0271,0.026769231,,0.0198,0.0261,0.02334,0.616062795,,,,,
乌海,0.0154,0.015925,,0.019266667,0.017,,0.0114,0.018,,0.030841667,0.01504,0.0066,0.062470588,0.0203,0.019007692,0.0223,0.0116,,0.0289125,0.01505,0.018,0.01772,0.0128,0.005,0.382634114,,,,,
乌兰察布,0.0159,0.01898,0.0152,0.03605625,0.019211111,,0.0165,,,0.027275,0.0196,0.0121,0.075429412,0.021,0.029484615,0.0126,0.0188,,0.020155556,0.02122,,0.017071429,0.022025,0.0171,0.435708372,,,,,
锡林郭勒盟,0.015633333,0.014325,,0.020773333,0.01546,,,0.015575,0.0102,0.02516,0.031525,0.0136,0.054417647,0.0072,0.015666667,0.0162,,0.015,0.021366667,0.0128,,0.0188,0.03325,0.012,0.368952647,,,,,
兴安盟,0.011625,0.00795,0.0066,0.034707143,0.011991667,,0.010866667,0.010957143,,0.018946154,0.0145125,0.006825,0.041817647,0.01042,0.01261,0.008814286,0.011,,0.0078,0.009057143,,0.007366667,0.01425,,0.258117015,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行为流出地，列为流入地,阿拉善盟,巴彦淖尔,包头,赤峰,鄂尔多斯,呼和浩特,呼伦贝尔,通辽,乌海,乌兰察布,锡林郭勒盟,兴安盟,全省,,,,,,,,,,,,,,,,,
安庆市,,,,,,,,,0.0093,,0.0058,,0.0151,,,,,,,,,,,,,,,,,
常州市,0.01354,0.0197,0.044621429,0.059863636,0.031066667,0.057028571,0.025375,0.042857143,0.011777778,0.0121,0.008325,0.01545,0.341705224,,,,,,,,,,,,,,,,,
滁州市,0.0063,,,,,,,,0.006,,,,0.0123,,,,,,,,,,,,,,,,,
杭州市,0.01655,0.037235294,0.187911765,0.159911765,0.088535294,0.361694118,0.099805882,0.121652941,0.02434375,0.049864706,0.019617647,0.044935294,1.212058456,,,,,,,,,,,,,,,,,
合肥市,0.013342857,0.01752,0.0686,0.078971429,0.048133333,0.134029412,0.032428571,0.04424,0.0175,0.026585714,0.0145,0.016481818,0.512333135,,,,,,,,,,,,,,,,,
湖州市,,,0.0355,,,,0.0155,0.0324,0.0132,0.0094,0.0096,,0.1156,,,,,,,,,,,,,,,,,
嘉兴市,,0.01858,0.042558333,0.05518,0.0318,0.057633333,0.028925,0.043921429,0.006675,0.015766667,0.0114,0.02308125,0.335521012,,,,,,,,,,,,,,,,,
金华市,0.0061,0.0139,0.0327,0.049466667,,0.05356875,0.030486667,0.039435714,0.00615,0.0151,0.010618182,0.015142857,0.272668837,,,,,,,,,,,,,,,,,
马鞍山市,,,,,,,,0.0108,,0.0219,,,0.0327,,,,,,,,,,,,,,,,,
南京市,0.027717647,0.046041176,0.240888235,0.205888235,0.125564706,0.323182353,0.0763,0.117670588,0.0266625,0.056823529,0.032670588,0.035664706,1.315074265,,,,,,,,,,,,,,,,,
南通市,0.0132,0.0165,0.029666667,0.043985714,0.0352,0.06858,0.02536,0.03475,0.00978,0.01685,0.0336,0.0179875,0.345459881,,,,,,,,,,,,,,,,,
宁波市,0.00965,0.02044,0.054686667,0.0669,0.035155556,0.059813333,0.04705625,0.054047059,0.01177,0.021275,0.010555556,0.01963,0.41097942,,,,,,,,,,,,,,,,,
上海市,0.035888235,0.125352941,0.456576471,0.366694118,0.307076471,0.670323529,0.250252941,0.222429412,0.073976471,0.111488235,0.062505882,0.085605882,2.768170588,,,,,,,,,,,,,,,,,
绍兴市,0.0093,0.0148,0.0298,0.0453,,0.0524625,0.030383333,0.037183333,0.01294,,,0.0168,0.248969167,,,,,,,,,,,,,,,,,
苏州市,0.0143125,0.023633333,0.099764706,0.118776471,0.0446375,0.133158824,0.092658824,0.118294118,0.01418125,0.04519375,0.016636364,0.038258824,0.759506462,,,,,,,,,,,,,,,,,
台州市,,0.0184,0.0304,0.0576,,,0.02145,,0.01242,,0.009966667,0.0153,0.165536667,,,,,,,,,,,,,,,,,
泰州市,0.008185714,0.0147,0.03316,0.0474,0.0292,0.045833333,0.02208,0.030333333,0.0082,0.02102,0.00985,0.015,0.284962381,,,,,,,,,,,,,,,,,
温州市,0.0053,0.01465,0.030933333,0.055375,0.041875,0.057153846,0.02838,0.03969,0.01143,0.021977778,0.013,0.013657143,0.3334221,,,,,,,,,,,,,,,,,
无锡市,0.0134,0.01957,0.054329412,0.070906667,0.0397,0.074505882,0.03843125,0.073564706,0.013366667,0.02641,0.010866667,0.0185375,0.45358875,,,,,,,,,,,,,,,,,
芜湖市,,,,0.026,0.0321,,0.023175,0.03385,,0.0166,0.0081,0.0096,0.149425,,,,,,,,,,,,,,,,,
宣城市,,,,,,,,,,0.01085,,,0.01085,,,,,,,,,,,,,,,,,
盐城市,0.008416667,,0.028333333,0.0404,0.0249,0.05475,0.0229,0.03715,0.01095,0.017666667,0.0108,0.0099,0.266166667,,,,,,,,,,,,,,,,,
扬州市,0.01,0.016975,0.04245,0.0547,0.024,0.0629,0.019175,0.035128571,0.0093,0.0187625,0.00812,0.012128571,0.313639643,,,,,,,,,,,,,,,,,
镇江市,0.00975,0.02205,0.0249,0.0321,,0.054,0.0281,0.029671429,0.0108,0.018733333,0.007525,0.0135,0.251129762,,,,,,,,,,,,,,,,,
整个区域,0.22095362,0.460047745,1.56778035,1.635419701,0.938944526,2.320617785,0.958223718,1.199069776,0.320723415,0.554367879,0.314057552,0.436661345,10.92686741,,,,,,,,,,,,,,,,,
